CodigoProduto,Ano,Mes,MetaQuantidade,MetaValor
P001,2024,1,78,784.85
P001,2024,2,78,938.56
P001,2024,3,5,876.61
P001,2024,4,79,1853.84
P001,2024,5,32,1324.73
P001,2024,6,39,240.81
P001,2024,7,42,1549.17
P001,2024,8,33,53.19
P001,2024,9,46,1725.79
P001,2024,10,55,1357.02
P001,2024,11,55,313.51
P001,2024,12,20,555.67
P002,2024,1,50,516.51
P002,2024,2,59,227.08
P002,2024,3,9,518.0
P002,2024,4,68,553.31
P002,2024,5,92,467.94
P002,2024,6,69,1044.77
P002,2024,7,4,671.85
P002,2024,8,77,1918.7
P002,2024,9,87,626.2
P002,2024,10,25,1617.3
P002,2024,11,66,208.38
P002,2024,12,45,258.03
P003,2024,1,66,701.6
P003,2024,2,48,1737.75
P003,2024,3,62,415.22
P003,2024,4,99,513.67
P003,2024,5,71,958.12
P003,2024,6,8,785.85
P003,2024,7,50,1134.74
P003,2024,8,65,1736.63
P003,2024,9,38,1595.27
P003,2024,10,92,563.54
P003,2024,11,36,1429.43
P003,2024,12,62,440.14
P004,2024,1,88,1068.28
P004,2024,2,63,640.35
P004,2024,3,90,1302.78
P004,2024,4,28,515.59
P004,2024,5,54,745.9
P004,2024,6,96,1216.69
P004,2024,7,33,1420.78
P004,2024,8,63,270.19
P004,2024,9,97,83.06
P004,2024,10,8,706.06
P004,2024,11,4,1688.19
P004,2024,12,55,1952.08
P005,2024,1,46,68.43
P005,2024,2,51,1429.06
P005,2024,3,14,740.01
P005,2024,4,96,1245.1
P005,2024,5,91,921.99
P005,2024,6,96,1588.22
P005,2024,7,40,1149.72
P005,2024,8,84,1107.62
P005,2024,9,4,1230.06
P005,2024,10,60,1812.24
P005,2024,11,28,1352.25
P005,2024,12,90,122.76
P006,2024,1,5,698.93
P006,2024,2,42,778.9
P006,2024,3,80,71.86
P006,2024,4,28,156.17
P006,2024,5,54,728.96
P006,2024,6,96,1124.74
P006,2024,7,63,588.69
P006,2024,8,83,86.71
P006,2024,9,43,389.51
P006,2024,10,24,974.31
P006,2024,11,10,1585.75
P006,2024,12,68,1861.09
P007,2024,1,80,1274.94
P007,2024,2,38,807.62
P007,2024,3,82,105.94
P007,2024,4,7,733.46
P007,2024,5,62,937.13
P007,2024,6,94,56.43
P007,2024,7,72,1627.25
P007,2024,8,1,1390.78
P007,2024,9,100,1888.99
P007,2024,10,22,1497.87
P007,2024,11,16,840.03
P007,2024,12,3,1547.67
P008,2024,1,34,1222.14
P008,2024,2,55,256.58
P008,2024,3,41,345.28
P008,2024,4,75,1071.92
P008,2024,5,35,38.26
P008,2024,6,37,1572.06
P008,2024,7,12,1894.56
P008,2024,8,66,879.85
P008,2024,9,9,181.09
P008,2024,10,97,1007.6
P008,2024,11,89,732.37
P008,2024,12,77,1222.67
P009,2024,1,2,1963.89
P009,2024,2,16,403.36
P009,2024,3,87,1878.43
P009,2024,4,6,1804.95
P009,2024,5,68,1543.64
P009,2024,6,7,589.11
P009,2024,7,42,564.37
P009,2024,8,32,363.68
P009,2024,9,13,1116.52
P009,2024,10,51,314.38
P009,2024,11,19,1867.33
P009,2024,12,74,507.36
P010,2024,1,25,1962.66
P010,2024,2,79,1877.14
P010,2024,3,10,1862.16
P010,2024,4,98,1928.55
P010,2024,5,41,934.64
P010,2024,6,88,1216.94
P010,2024,7,19,457.4
P010,2024,8,6,1104.53
P010,2024,9,47,480.31
P010,2024,10,28,1480.58
P010,2024,11,69,1899.29
P010,2024,12,58,1654.54
P011,2024,1,70,1718.54
P011,2024,2,40,1203.68
P011,2024,3,38,1604.33
P011,2024,4,99,1705.25
P011,2024,5,55,1380.92
P011,2024,6,13,1060.41
P011,2024,7,64,1214.67
P011,2024,8,88,188.25
P011,2024,9,75,359.07
P011,2024,10,67,187.91
P011,2024,11,14,1427.46
P011,2024,12,28,300.54
P012,2024,1,38,1471.57
P012,2024,2,84,1499.52
P012,2024,3,34,1711.53
P012,2024,4,58,569.13
P012,2024,5,97,533.61
P012,2024,6,66,1100.13
P012,2024,7,83,425.97
P012,2024,8,84,1616.25
P012,2024,9,21,279.15
P012,2024,10,18,1355.27
P012,2024,11,79,1805.85
P012,2024,12,34,731.51
P013,2024,1,51,968.5
P013,2024,2,60,881.55
P013,2024,3,58,1190.02
P013,2024,4,49,1372.35
P013,2024,5,1,1789.55
P013,2024,6,87,38.09
P013,2024,7,2,1372.94
P013,2024,8,13,1763.76
P013,2024,9,19,1543.3
P013,2024,10,75,274.98
P013,2024,11,57,1844.48
P013,2024,12,94,88.0
P014,2024,1,80,1346.85
P014,2024,2,23,360.04
P014,2024,3,77,240.84
P014,2024,4,24,1303.02
P014,2024,5,52,1727.19
P014,2024,6,36,117.13
P014,2024,7,87,1620.08
P014,2024,8,48,1595.16
P014,2024,9,60,1408.15
P014,2024,10,69,1716.7
P014,2024,11,9,950.07
P014,2024,12,74,1131.93
P015,2024,1,60,909.15
P015,2024,2,15,1999.36
P015,2024,3,43,425.21
P015,2024,4,40,561.29
P015,2024,5,7,1800.04
P015,2024,6,8,1932.66
P015,2024,7,92,609.01
P015,2024,8,52,1525.11
P015,2024,9,6,752.74
P015,2024,10,82,1517.16
P015,2024,11,29,1943.56
P015,2024,12,66,894.53
P016,2024,1,16,315.59
P016,2024,2,73,1413.87
P016,2024,3,78,1121.45
P016,2024,4,61,524.97
P016,2024,5,12,1405.98
P016,2024,6,79,472.72
P016,2024,7,82,1953.37
P016,2024,8,91,732.56
P016,2024,9,89,1920.04
P016,2024,10,92,993.71
P016,2024,11,40,808.02
P016,2024,12,35,1578.95
P017,2024,1,68,885.66
P017,2024,2,60,973.68
P017,2024,3,88,1737.93
P017,2024,4,18,1054.01
P017,2024,5,91,1283.97
P017,2024,6,29,1398.81
P017,2024,7,30,1351.36
P017,2024,8,32,807.12
P017,2024,9,73,1679.41
P017,2024,10,37,653.9
P017,2024,11,31,1216.09
P017,2024,12,12,272.81
P018,2024,1,8,1949.88
P018,2024,2,71,738.66
P018,2024,3,100,1577.16
P018,2024,4,32,341.76
P018,2024,5,56,85.61
P018,2024,6,65,154.79
P018,2024,7,65,368.86
P018,2024,8,43,372.33
P018,2024,9,24,675.29
P018,2024,10,48,530.86
P018,2024,11,56,1183.25
P018,2024,12,90,1184.49
P019,2024,1,41,465.07
P019,2024,2,52,169.5
P019,2024,3,11,807.25
P019,2024,4,33,1107.69
P019,2024,5,18,690.64
P019,2024,6,31,526.21
P019,2024,7,96,252.14
P019,2024,8,22,210.66
P019,2024,9,97,873.25
P019,2024,10,11,39.18
P019,2024,11,92,740.02
P019,2024,12,35,204.2
P020,2024,1,98,1939.38
P020,2024,2,19,1444.91
P020,2024,3,61,1021.9
P020,2024,4,20,1504.4
P020,2024,5,52,1064.6
P020,2024,6,96,501.96
P020,2024,7,47,497.16
P020,2024,8,2,670.54
P020,2024,9,70,1760.32
P020,2024,10,81,391.12
P020,2024,11,61,1758.9
P020,2024,12,54,1891.46
P021,2024,1,11,1765.18
P021,2024,2,99,1460.02
P021,2024,3,86,1065.76
P021,2024,4,73,1791.05
P021,2024,5,17,255.93
P021,2024,6,78,998.75
P021,2024,7,84,1251.78
P021,2024,8,43,1302.31
P021,2024,9,35,161.49
P021,2024,10,17,841.85
P021,2024,11,71,1996.87
P021,2024,12,34,1682.81
P022,2024,1,9,627.12
P022,2024,2,42,1277.48
P022,2024,3,65,1074.66
P022,2024,4,61,149.57
P022,2024,5,71,1721.79
P022,2024,6,80,144.56
P022,2024,7,41,634.48
P022,2024,8,10,973.92
P022,2024,9,30,1794.88
P022,2024,10,49,358.1
P022,2024,11,17,1234.04
P022,2024,12,37,469.76
P023,2024,1,7,464.02
P023,2024,2,63,620.31
P023,2024,3,12,549.87
P023,2024,4,32,334.86
P023,2024,5,63,339.52
P023,2024,6,27,582.44
P023,2024,7,63,592.15
P023,2024,8,3,562.16
P023,2024,9,98,1596.91
P023,2024,10,20,1415.91
P023,2024,11,49,740.72
P023,2024,12,82,1703.93
P024,2024,1,72,911.17
P024,2024,2,80,1065.8
P024,2024,3,91,1913.88
P024,2024,4,55,1378.58
P024,2024,5,63,59.05
P024,2024,6,83,1246.63
P024,2024,7,83,1505.25
P024,2024,8,25,444.59
P024,2024,9,87,1280.64
P024,2024,10,96,1121.1
P024,2024,11,51,607.55
P024,2024,12,38,318.56
P025,2024,1,18,1778.43
P025,2024,2,49,1054.47
P025,2024,3,10,1534.06
P025,2024,4,35,1100.98
P025,2024,5,29,1871.75
P025,2024,6,15,345.58
P025,2024,7,20,1572.03
P025,2024,8,46,1906.4
P025,2024,9,31,1296.01
P025,2024,10,6,1180.43
P025,2024,11,20,1542.46
P025,2024,12,44,211.0
P026,2024,1,76,1847.43
P026,2024,2,81,1939.71
P026,2024,3,77,1065.25
P026,2024,4,73,726.89
P026,2024,5,67,1363.19
P026,2024,6,66,1294.39
P026,2024,7,4,1913.63
P026,2024,8,59,1098.87
P026,2024,9,39,1836.14
P026,2024,10,56,1559.15
P026,2024,11,20,1983.21
P026,2024,12,38,1027.59
P027,2024,1,57,1794.92
P027,2024,2,73,1271.62
P027,2024,3,36,999.78
P027,2024,4,37,487.9
P027,2024,5,46,628.24
P027,2024,6,9,209.61
P027,2024,7,37,1757.59
P027,2024,8,45,714.73
P027,2024,9,85,1239.87
P027,2024,10,78,1057.47
P027,2024,11,92,346.72
P027,2024,12,35,660.25
P028,2024,1,9,1854.03
P028,2024,2,44,1511.04
P028,2024,3,89,100.24
P028,2024,4,74,1800.27
P028,2024,5,96,745.68
P028,2024,6,57,1819.37
P028,2024,7,80,1405.7
P028,2024,8,25,362.36
P028,2024,9,56,276.04
P028,2024,10,71,1679.84
P028,2024,11,83,1411.56
P028,2024,12,95,1650.67
P029,2024,1,67,765.82
P029,2024,2,57,1746.8
P029,2024,3,10,151.4
P029,2024,4,17,291.22
P029,2024,5,56,496.09
P029,2024,6,39,1116.88
P029,2024,7,67,278.3
P029,2024,8,48,1726.07
P029,2024,9,25,436.76
P029,2024,10,48,880.19
P029,2024,11,82,643.06
P029,2024,12,58,444.79
P030,2024,1,12,1784.16
P030,2024,2,71,110.58
P030,2024,3,80,1291.79
P030,2024,4,42,830.11
P030,2024,5,20,990.36
P030,2024,6,58,268.56
P030,2024,7,35,1823.81
P030,2024,8,63,1556.42
P030,2024,9,13,1107.94
P030,2024,10,73,633.5
P030,2024,11,87,300.55
P030,2024,12,36,1354.49
P031,2024,1,99,1746.41
P031,2024,2,35,151.94
P031,2024,3,67,147.1
P031,2024,4,59,156.59
P031,2024,5,39,783.58
P031,2024,6,32,562.95
P031,2024,7,47,1443.72
P031,2024,8,93,1924.77
P031,2024,9,99,1013.67
P031,2024,10,59,526.11
P031,2024,11,49,1956.52
P031,2024,12,98,171.78
P032,2024,1,92,993.69
P032,2024,2,57,1048.65
P032,2024,3,72,575.7
P032,2024,4,80,1594.73
